ds,y,type
2015-05-19,13.820462281110053,forecast
2015-05-20,43.596980972882136,forecast
2015-05-21,32.42561184765946,forecast
2015-05-22,44.938893974922244,forecast
2015-05-23,93.73534204799165,forecast
2015-05-24,45.85135860817077,forecast
2015-05-25,18.885703755214145,forecast
2015-05-26,23.09866289018607,forecast
2015-05-27,56.63094725890209,forecast
2015-05-28,50.291780443445155,forecast
2015-05-29,69.44507491431781,forecast
2015-05-30,127.71830214145979,forecast
2015-05-31,91.52571534419722,forecast
2015-06-01,75.57080495839345,forecast
2015-06-02,86.36648734858399,forecast
2015-06-03,120.1480314071032,forecast
2015-06-04,108.86263120007214,forecast
2015-06-05,120.88370827239089,forecast
2015-06-06,172.24809993131498,forecast
2015-06-07,129.67932336509497,forecast
2015-06-08,106.74661913301257,forecast
2015-06-09,109.48781151194434,forecast
2015-06-10,135.2650788074056,forecast
2015-06-11,117.8690146834534,forecast
2015-06-12,126.26843458514284,forecast
2015-06-13,174.98645815014032,forecast
2015-06-14,128.46416870745634,forecast
2015-06-15,99.61872119815752,forecast
2015-06-16,96.55356843131099,forecast
2015-06-17,119.8977805219339,forecast
2015-06-18,104.94386741636883,forecast
2015-06-19,118.63191743898068,forecast
2015-06-20,171.0740668485273,forecast
2015-06-21,123.12583970977525,forecast
2015-06-22,87.51934232260032,forecast
2015-06-23,75.41581866236974,forecast
2015-06-24,91.2045074342365,forecast
2015-06-25,72.08789331062633,forecast
2015-06-26,84.63109359333313,forecast
2015-06-27,137.93434304448994,forecast
2015-06-28,92.94352547899476,forecast
2015-06-29,63.526519054625034,forecast
2015-06-30,61.2586544581424,forecast
2015-07-01,88.67954270838865,forecast
2015-07-02,79.32094733560653,forecast
2015-07-03,96.61210925708275,forecast
2015-07-04,149.20583428038702,forecast
2015-07-05,100.3292428300767,forecast
2015-07-06,66.77973574689507,forecast
2015-07-07,61.45853088806719,forecast
2015-07-08,86.20362924402032,forecast
2015-07-09,73.41720835958822,forecast
2015-07-10,86.72323116999834,forecast
2015-07-11,136.39384338307568,forecast
2015-07-12,87.01107685842268,forecast
2015-07-13,54.79965985038666,forecast
2015-07-14,50.40149023460539,forecast
2015-07-15,73.84810786982712,forecast
2015-07-16,58.21574986623804,forecast
2015-07-17,70.08466709113146,forecast
2015-07-18,122.43779493941841,forecast
2015-07-19,79.6245619533083,forecast
2015-07-20,54.31805258601511,forecast
2015-07-21,52.73494562878497,forecast
2015-07-22,72.86079672153369,forecast
2015-07-23,49.44289975033094,forecast
2015-07-24,52.88965431906124,forecast
2015-07-25,99.27874075134675,forecast
2015-07-26,53.670037795806465,forecast
2015-07-27,27.828257507648907,forecast
2015-07-28,27.43516484171699,forecast
2015-07-29,51.292222251505244,forecast
2015-07-30,35.24389539172565,forecast
2015-07-31,49.123361598380725,forecast
2015-08-01,106.09317333251983,forecast
2015-08-02,67.52157742311607,forecast
2015-08-03,43.255160380312155,forecast
2015-08-04,40.0810916438012,forecast
2015-08-05,59.75890707936934,forecast
2015-08-06,40.47243683770547,forecast
2015-08-07,52.28094741956305,forecast
2015-08-08,107.16315800644371,forecast
2015-08-09,65.85592433360662,forecast
2015-08-10,39.216563835999196,forecast
2015-08-11,35.75453974458016,forecast
2015-08-12,57.701800040275934,forecast
2015-08-13,41.60665865562675,forecast
2015-08-14,55.12832113859636,forecast
2015-08-15,109.48280611856538,forecast
2015-08-16,67.3716161444307,forecast
2015-08-17,42.8299474561291,forecast
2015-08-18,45.794127277091086,forecast
2015-08-19,76.40788489137655,forecast
2015-08-20,66.76579018825818,forecast
2015-08-21,80.91617393295168,forecast
2015-08-22,129.88238015616648,forecast
2015-08-23,79.43353951284514,forecast
2015-08-24,47.391630265890846,forecast
2015-08-25,45.64522170609912,forecast
2015-08-26,74.01946968498054,forecast
2015-08-27,63.66569134828367,forecast
2015-08-28,78.80129753444203,forecast
2015-08-29,131.67251540446296,forecast
2015-08-30,88.55326749582947,forecast
2015-08-31,65.50088936116097,forecast
2015-09-01,70.83557736985483,forecast
2015-09-02,101.33714686869581,forecast
2015-09-03,87.79452678505506,forecast
2015-09-04,96.78358135466269,forecast
2015-09-05,143.54664636073343,forecast
2015-09-06,95.73994127053155,forecast
2015-09-07,68.77066132288226,forecast
2015-09-08,69.84916066736136,forecast
2015-09-09,95.96394290849662,forecast
2015-09-10,79.52248238860244,forecast
2015-09-11,88.4402931011394,forecast
2015-09-12,137.35802633506532,forecast
2015-09-13,91.6309361467417,forecast
2015-09-14,64.80695921657323,forecast
2015-09-15,64.70836098953521,forecast
2015-09-16,91.21050051336881,forecast
2015-09-17,79.3571956057688,forecast
2015-09-18,96.75430408477028,forecast
2015-09-19,154.41364649377616,forecast
2015-09-20,113.19040194374512,forecast
2015-09-21,84.51638329303972,forecast
2015-09-22,77.82172432545366,forecast
2015-09-23,96.75571425446293,forecast
2015-09-24,79.41340987839475,forecast
2015-09-25,94.0797408809365,forecast
2015-09-26,150.83994947420337,forecast
2015-09-27,110.00991023066655,forecast
2015-09-28,83.85514802060266,forecast
2015-09-29,82.91711215496474,forecast
2015-09-30,110.30769952318852,forecast
2015-10-01,101.25564780654801,forecast
2015-10-02,120.41378526228615,forecast
2015-10-03,176.0177157563773,forecast
2015-10-04,129.56410690403675,forecast
2015-10-05,96.34839998479468,forecast
2015-10-06,89.3429014483666,forecast
2015-10-07,111.96620957533193,forecast
2015-10-08,98.34205645794597,forecast
2015-10-09,112.56524329203623,forecast
2015-10-10,163.947624049779,forecast
2015-10-11,115.7636551889093,forecast
2015-10-12,83.82475014347736,forecast
2015-10-13,79.4977411246314,forecast
2015-10-14,103.81648479713816,forecast
2015-10-15,90.14182361192371,forecast
2015-10-16,104.51716986551745,forecast
2015-10-17,159.4004997331457,forecast
2015-10-18,119.44624913782732,forecast
2015-10-19,98.3166506166391,forecast
2015-10-20,102.85123694567862,forecast
2015-10-21,130.38872449554862,forecast
2015-10-22,114.00453976823982,forecast
2015-10-23,122.71103357612552,forecast
2015-10-24,172.65108026913015,forecast
2015-10-25,130.3291859086226,forecast
2015-10-26,108.98952848580349,forecast
2015-10-27,114.4345667348264,forecast
2015-10-28,144.08717783613503,forecast
2015-10-29,132.17051756959088,forecast
2015-10-30,148.14209666034793,forecast
2015-10-31,206.33557923683907,forecast
2015-11-01,169.66006075038442,forecast
2015-11-02,148.3061534555653,forecast
2015-11-03,147.72530840618674,forecast
2015-11-04,167.72974917267362,forecast
2015-11-05,145.59071866178283,forecast
2015-11-06,152.21697496977418,forecast
2015-11-07,201.37921048062734,forecast
2015-11-08,154.9794961500182,forecast
2015-11-09,123.53330620616353,forecast
2015-11-10,114.23746588086397,forecast
2015-11-11,128.37828851908867,forecast
2015-11-12,102.76407217327717,forecast
2015-11-13,106.14215255979012,forecast
2015-11-14,150.5607184008582,forecast
2015-11-15,98.66412499521658,forecast
2015-11-16,63.97519175910473,forecast
2015-11-17,56.434377981093306,forecast
2015-11-18,77.10939170621296,forecast
2015-11-19,59.25182990718339,forecast
2015-11-20,67.15991479112137,forecast
2015-11-21,110.79375703602543,forecast
2015-11-22,54.409515511831096,forecast
2015-11-23,15.283161423336324,forecast
2015-11-24,6.360914264924489,forecast
2015-11-25,29.32001309291975,forecast
2015-11-26,16.393129860789088,forecast
2015-11-27,31.225921956082217,forecast
2015-11-28,84.47216158373945,forecast
2015-11-29,41.359996009826105,forecast
2015-11-30,18.46822464946021,forecast
2015-12-01,25.70837890698344,forecast
2015-12-02,60.95260922743948,forecast
2015-12-03,54.410487202817045,forecast
2015-12-04,70.73869885934843,forecast
2015-12-05,123.46732904779402,forecast
2015-12-06,80.09737544304404,forecast
2015-12-07,57.38024913930992,forecast
2015-12-08,64.00760310448098,forecast
2015-12-09,97.20093614971034,forecast
2015-12-10,88.17821682328932,forecast
2015-12-11,103.33278533533873,forecast
2015-12-12,156.69759946647747,forecast
2015-12-13,114.18376684690334,forecast
2015-12-14,90.20218105259617,forecast
2015-12-15,92.75372880911425,forecast
2015-12-16,121.10711664893682,forecast
2015-12-17,109.74942222497234,forecast
2015-12-18,126.59864760730002,forecast
2015-12-19,183.70170130217792,forecast
2015-12-20,142.6202489342036,forecast
2015-12-21,114.25851293753479,forecast
2015-12-22,106.52663681229474,forecast
2015-12-23,121.85854403108618,forecast
2015-12-24,98.61941654244038,forecast
2015-12-25,106.76281436373498,forecast
2015-12-26,158.09085889365787,forecast
2015-12-27,113.32712847280084,forecast
2015-12-28,83.5538867944772,forecast
2015-12-29,77.94200600747097,forecast
2015-12-30,99.45649466559551,forecast
2015-12-31,84.71024639948328,forecast
2016-01-01,100.08770024816434,forecast
2016-01-02,154.33214904772174,forecast
2016-01-03,107.73697336453634,forecast
2016-01-04,73.74815485503257,forecast
2016-01-05,64.48620804904468,forecast
2016-01-06,84.24140971077873,forecast
2016-01-07,68.91245576632683,forecast
2016-01-08,83.70354349310698,forecast
2016-01-09,137.49140179609932,forecast
2016-01-10,92.10937411031279,forecast
2016-01-11,62.262701866815206,forecast
2016-01-12,59.389511017106,forecast
2016-01-13,85.39953083731874,forecast
2016-01-14,74.2550929380105,forecast
2016-01-15,91.69892788459441,forecast
2016-01-16,149.426100981206,forecast
2016-01-17,111.84363661292372,forecast
2016-01-18,93.29116841335315,forecast
2016-01-19,101.52945639670438,forecast
2016-01-20,133.92759074983724,forecast
2016-01-21,122.29959115030746,forecast
2016-01-22,133.9725040301755,forecast
2016-01-23,184.4005290205663,forecast
2016-01-24,141.03588149346277,forecast
2016-01-25,118.89983860306208,forecast
2016-01-26,124.91672380425966,forecast
2016-01-27,155.85614243417626,forecast
2016-01-28,144.38430754347866,forecast
2016-01-29,158.98152913678052,forecast
2016-01-30,214.604999531462,forecast
2016-01-31,175.88699629723178,forecast
2016-02-01,154.26842994171815,forecast
2016-02-02,154.8012098511773,forecast
2016-02-03,175.5753027341433,forecast
2016-02-04,152.35862203622685,forecast
2016-02-05,156.12029358296274,forecast
2016-02-06,202.19206098754103,forecast
2016-02-07,154.16999998645713,forecast
2016-02-08,123.00596244190533,forecast
2016-02-09,114.89644167360787,forecast
2016-02-10,129.77608521322344,forecast
2016-02-11,103.99341613161256,forecast
2016-02-12,106.97365438328328,forecast
2016-02-13,151.7214893109645,forecast
2016-02-14,101.12311003961078,forecast
2016-02-15,68.1265110253884,forecast
2016-02-16,62.11560561024069,forecast
2016-02-17,84.43935845959794,forecast
2016-02-18,69.32381048399026,forecast
2016-02-19,81.68532423941423,forecast
2016-02-20,130.84309168077016,forecast
2016-02-21,79.39827765947022,forecast
2016-02-22,43.258609040884494,forecast
2016-02-23,35.473867444209404,forecast
2016-02-24,59.21414273681425,forecast
2016-02-25,48.24861772680072,forecast
2016-02-26,66.4081338703908,forecast
2016-02-27,123.03796916949774,forecast
2016-02-28,81.82097057111753,forecast
2016-02-29,59.03563599228164,forecast
2016-03-01,65.84107723731579,forecast
2016-03-02,101.7245155922943,forecast
2016-03-03,97.30934220946574,forecast
2016-03-04,115.97977114210947,forecast
2016-03-05,169.37327902780643,forecast
2016-03-06,124.12262549978203,forecast
2016-03-07,97.86113114944459,forecast
2016-03-08,101.09161606769834,forecast
2016-03-09,132.20579537567957,forecast
2016-03-10,122.06998902531062,forecast
2016-03-11,135.74005062858828,forecast
2016-03-12,186.2635631066914,forecast
2016-03-13,139.75752695257498,forecast
2016-03-14,111.65344315073041,forecast
2016-03-15,110.70469211939636,forecast
2016-03-16,136.03260870703107,forecast
2016-03-17,121.51301485454191,forecast
2016-03-18,134.96264506368038,forecast
2016-03-19,189.24278544383458,forecast
2016-03-20,146.9607708864728,forecast
2016-03-21,119.16010783297048,forecast
2016-03-22,112.58035330223169,forecast
2016-03-23,128.0407956500176,forecast
2016-03-24,103.26693978416397,forecast
2016-03-25,109.1864309595398,forecast
2016-03-26,159.38187889771933,forecast
2016-03-27,115.55797366903433,forecast
2016-03-28,88.22409534370323,forecast
2016-03-29,84.93180876268586,forecast
2016-03-30,107.58811204191164,forecast
2016-03-31,93.33208475869682,forecast
2016-04-01,110.16013608955947,forecast
2016-04-02,167.94375005776345,forecast
2016-04-03,126.44697185963562,forecast
2016-04-04,97.25940582064487,forecast
2016-04-05,90.86321648095027,forecast
2016-04-06,111.4765366473035,forecast
2016-04-07,96.43241908325246,forecast
2016-04-08,112.5113181052784,forecast
2016-04-09,168.92041658552904,forecast
2016-04-10,126.40118658086618,forecast
2016-04-11,98.23223478944684,forecast
2016-04-12,95.33527993540417,forecast
2016-04-13,120.26095037971267,forecast
2016-04-14,107.91157104667644,forecast
2016-04-15,124.27601585340004,forecast
2016-04-16,180.49949846527193,forecast
2016-04-17,140.47750070705905,forecast
2016-04-18,118.89485421971953,forecast
2016-04-19,124.56812453458186,forecast
2016-04-20,155.5814222163435,forecast
2016-04-21,143.21801083862434,forecast
2016-04-22,153.2708745043191,forecast
2016-04-23,199.95493971221208,forecast
2016-04-24,150.96011433085823,forecast
2016-04-25,122.93685196029938,forecast
2016-04-26,124.40234137174747,forecast
2016-04-27,152.52242736435684,forecast
2016-04-28,138.78008699094306,forecast
2016-04-29,150.2264614287261,forecast
2016-04-30,201.62299459596,forecast
2016-05-01,158.94038662376934,forecast
2016-05-02,135.30993679644416,forecast
2016-05-03,136.25570720602465,forecast
2016-05-04,158.63545819268134,forecast
2016-05-05,136.34600451937837,forecast
2016-05-06,139.49070073014528,forecast
2016-05-07,184.26673798551838,forecast
2016-05-08,136.04647381037776,forecast
2016-05-09,106.89954676703456,forecast
2016-05-10,102.60205574477995,forecast
2016-05-11,121.66764510865002,forecast
2016-05-12,99.36300138740631,forecast
2016-05-13,105.21189416641852,forecast
2016-05-14,153.12365084031487,forecast
2016-05-15,106.61475710060324,forecast
2016-05-16,78.35990135112068,forecast
2016-05-17,77.0046008116901,forecast
2016-05-18,103.6707267402812,forecast
2016-05-19,93.27664639040546,forecast
2016-05-20,111.66846643960072,forecast
2016-05-21,168.19706201748255,forecast
2016-05-22,124.19573872150745,forecast
2016-05-23,93.87241620513947,forecast
2016-05-24,89.56563742404822,forecast
2016-05-25,115.36284707138799,forecast
2016-05-26,106.7727283336423,forecast
2016-05-27,128.6247650975056,forecast
2016-05-28,189.6410901477692,forecast
2016-05-29,151.89367697707556,forecast
2016-05-30,130.62754528890915,forecast
2016-05-31,137.5678956541256,forecast
2016-06-01,173.86816168439748,forecast
2016-06-02,171.34719405423587,forecast
2016-06-03,192.93859720895415,forecast
2016-06-04,248.51186046673791,forecast
2016-06-05,203.1574651688756,forecast
2016-06-06,174.538207859697,forecast
2016-06-07,174.69619047207064,forecast
2016-06-08,203.70530584495594,forecast
2016-06-09,192.86691324934398,forecast
2016-06-10,206.24593770140686,forecast
2016-06-11,255.5583893173664,forecast
2016-06-12,206.49191740070827,forecast
2016-06-13,175.19600298503795,forecast
2016-06-14,171.42935252418243,forecast
2016-06-15,194.61148852036743,forecast
2016-06-16,178.10586305872638,forecast
2016-06-17,189.23960785587326,forecast
2016-06-18,241.22494328589036,forecast
2016-06-19,197.71421663231234,forecast
2016-06-20,170.43865349562208,forecast
2016-06-21,165.56361888960086,forecast
2016-06-22,182.3154919806999,forecast
2016-06-23,157.10731198958263,forecast
2016-06-24,161.01826949350718,forecast
2016-06-25,209.16274314470627,forecast
2016-06-26,164.8107753772808,forecast
2016-06-27,138.6750140717193,forecast
2016-06-28,137.00532165856458,forecast
2016-06-29,160.15893447300004,forecast
2016-06-30,144.95911937110205,forecast
2016-07-01,160.62387383622888,forecast
2016-07-02,218.6041577565225,forecast
2016-07-03,179.03380086730164,forecast
2016-07-04,152.1788754069351,forecast
2016-07-05,146.57247925336608,forecast
2016-07-06,165.5044422229542,forecast
2016-07-07,147.12796023311483,forecast
2016-07-08,159.97314997756928,forecast
2016-07-09,214.35813100790398,forecast
2016-07-10,170.6175786588602,forecast
2016-07-11,140.64338939915714,forecast
2016-07-12,134.33023431337136,forecast
2016-07-13,154.40192379461845,forecast
2016-07-14,136.75879454569971,forecast
2016-07-15,148.13059388149108,forecast
2016-07-16,199.51505891673384,forecast
2016-07-17,154.20802864929558,forecast
2016-07-18,126.81625432251431,forecast
2016-07-19,127.00495324885998,forecast
2016-07-20,153.9484472924771,forecast
2016-07-21,139.12296448302243,forecast
2016-07-22,147.212312219632,forecast
2016-07-23,190.88427108121084,forecast
2016-07-24,137.26079569255637,forecast
2016-07-25,104.04039524725553,forecast
2016-07-26,101.59488847713801,forecast
2016-07-27,128.18562976142022,forecast
2016-07-28,114.74872753943328,forecast
2016-07-29,126.7782315025766,forecast
2016-07-30,178.03196693096663,forecast
2016-07-31,135.05175071418876,forecast
2016-08-01,112.61493116160646,forecast
2016-08-02,117.39588361794098,forecast
2016-08-03,145.73241138694382,forecast
2016-08-04,129.66114052712422,forecast
2016-08-05,137.62998278205094,forecast
2016-08-06,185.73387688855593,forecast
2016-08-07,140.73702953930996,forecast
2016-08-08,116.23137982026978,forecast
2016-08-09,118.25933330521468,forecast
2016-08-10,144.16985588332187,forecast
2016-08-11,127.72329376846399,forecast
2016-08-12,137.84234805764646,forecast
2016-08-13,188.98969866748277,forecast
2016-08-14,145.5335333536346,forecast
2016-08-15,120.3077996778807,forecast
2016-08-16,121.32478977131703,forecast
2016-08-17,149.1169677097264,forecast
2016-08-18,138.87738117643403,forecast
2016-08-19,157.4464007518785,forecast
2016-08-20,214.838732730012,forecast
2016-08-21,171.81717802414505,forecast
2016-08-22,141.02805877838725,forecast
2016-08-23,133.55576228675943,forecast
2016-08-24,153.7232932293763,forecast
2016-08-25,138.67888574810956,forecast
2016-08-26,154.94638515178937,forecast
2016-08-27,211.59834092255673,forecast
2016-08-28,169.56674941976263,forecast
2016-08-29,142.71921409589982,forecast
2016-08-30,142.64383427138722,forecast
2016-08-31,171.89626004371635,forecast
2016-09-01,164.0528281840988,forecast
2016-09-02,182.5878129202781,forecast
2016-09-03,236.20656605795145,forecast
2016-09-04,188.19429341718126,forecast
2016-09-05,155.40992290263682,forecast
2016-09-06,150.81748183250923,forecast
2016-09-07,176.31690636163168,forecast
2016-09-08,164.36934429750082,forecast
2016-09-09,178.65280053586062,forecast
2016-09-10,229.4867552441266,forecast
2016-09-11,181.492323508866,forecast
2016-09-12,150.92380142289352,forecast
2016-09-13,148.44219042777073,forecast
2016-09-14,174.08706236357705,forecast
2016-09-15,160.93136515820825,forecast
2016-09-16,175.54085306908593,forecast
2016-09-17,230.8732293578717,forecast
2016-09-18,191.2427692679139,forecast
2016-09-19,169.27861377031866,forecast
2016-09-20,171.14612040607832,forecast
2016-09-21,194.77379609714487,forecast
2016-09-22,174.84799608389213,forecast
2016-09-23,181.7142598863883,forecast
2016-09-24,231.38752543452617,forecast
2016-09-25,188.86709395194615,forecast
2016-09-26,165.86125700615378,forecast
2016-09-27,168.00139156838208,forecast
2016-09-28,194.0463048483883,forecast
2016-09-29,179.80584371198432,forecast
2016-09-30,195.09130138896293,forecast
2016-10-01,253.05345794126902,forecast
2016-10-02,215.06060151921335,forecast
2016-10-03,190.9713422611275,forecast
2016-10-04,187.59664880758737,forecast
2016-10-05,206.73105125082648,forecast
2016-10-06,186.60362722750583,forecast
2016-10-07,197.32786442045239,forecast
2016-10-08,250.9440931959325,forecast
2016-10-09,208.25632570488685,forecast
2016-10-10,180.19252646080514,forecast
2016-10-11,175.33409020758398,forecast
2016-10-12,195.98388637192417,forecast
2016-10-13,178.7578243793551,forecast
2016-10-14,191.37711056007467,forecast
2016-10-15,245.11201619218565,forecast
2016-10-16,202.7085761971659,forecast
2016-10-17,178.2350698363886,forecast
2016-10-18,181.648027818206,forecast
2016-10-19,213.0974202681552,forecast
2016-10-20,204.66939834920154,forecast
2016-10-21,220.38893257396094,forecast
2016-10-22,271.2412157112787,forecast
2016-10-23,222.94302472757792,forecast
2016-10-24,193.250801753377,forecast
2016-10-25,193.9758299800461,forecast
2016-10-26,224.8560433513632,forecast
2016-10-27,216.9477551096433,forecast
2016-10-28,234.3680313967211,forecast
2016-10-29,289.2593444563588,forecast
